No.,Character,0,1,2,3,4,5,
355,Ramus length,Narrow,Large,NA,NA,NA,NA,
356,Ramus root anterior position,Posterior,Intermediate,Anterior,NA,NA,NA,
357,Ramus root vertical position,High,Intermediate,Low,NA,NA,NA,
358,Internal coronoid pillar orientation,Vertical,Concave,Oblique,NA,NA,NA,
359,Crista ectocondyloidea development on the lateral face of the ramus.,Weak/absent,Clearly defined,NA,NA,NA,NA,
360,Crista endocondyloidea relief on the medial face of the ramus,Weak/absent,Clearly defined,NA,NA,NA,NA,
361,Crista endocondyloidea orientation,Oblique,Diagonal,NA,NA,NA,NA,
362,Position of the junction between the mandibular notch and the condyle articular surface,Lateral,Medial,NA,NA,NA,NA,
363,Position of the deepest point of the mandibular notch,Centered,Condyalr,NA,NA,NA,NA,
364,Crest of the mandibular notch,Lateral edge of condyle,Less lateral,Less than a third of distance from medial end,Medial end,NA,NA,
365,Planum triangulare size,Weakly developed,Intermediate,Strongly developed,NA,NA,NA,
366,Planum triangulare depth,Flat,Shallow,Deep,NA,NA,NA,
367,Condyle height relative to the coronoid,Lower,Equal,Higher,NA,NA,NA,
368,Lateral condylar tubercle development,No tubercle,Swelling under lateral lip,Laterally projected tubercle,Strongly projected tubercle,NA,NA,
369,Fossa subcondylea depth,Flat,Shallow,Deep,NA,NA,NA,
370,Fossa subcondylea development,Weakly developed,Intermediate,Strongly developed,NA,NA,NA,
371,Mandibular foramen shape,Oval,Circular,NA,NA,NA,NA,
372,Lingula mandibulae,Absent,Present,NA,NA,NA,NA,
373,Mylohyoid line orientation,Parallel,Inclined,Diagonal,NA,NA,NA,
374,Mylohyoid line position,Low,Intermediate,Diagonal,NA,NA,NA,
375,Mylohyoid groove orientation,Inclined,Diagonal,NA,NA,NA,NA,
376,Bony bridge in mylohyoid groove,Absent,Present,NA,NA,NA,NA,
377,Fossa masseterica depth,Flat,Shallow,Deep,NA,NA,NA,
378,Gonial profile,Not truncated,Truncated,NA,NA,NA,NA,
379,Distinctiveness of angular process of mandible,Distinct with posterior projection,Not distinct,NA,NA,NA,NA,
380,Pterygoid fossa depth,Shallow,Deep,NA,NA,NA,NA,
